job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,folder,emb_e_dim,emb_r_dim,train_type,num_negs_s,num_negs_o,label_smoothing,train_loss,margin,transe_l_norm,train_optimizer,train_batch_size,train_lr,train_lr_scheduler,train_lr_scheduler_patience,emb_regularize,emb_regularize_p,emb_e_regularize_weight,emb_r_regularize_weight,emb_regularize_weighted,transe_normalize_e,transe_normalize_r,emb_e_dropout,emb_r_dropout,conve_feature_map_dropout,conve_projection_dropout,emb_initialize,emb_initialize_normal_std,emb_initialize_uniform_interval,raw_mrr,raw_hits@1,raw_hits@3,raw_hits@10,fil_mrr,fil_hits@1,fil_hits@3,fil_hits@10,fwt_mrr,fwt_hits@1,fwt_hits@3,fwt_hits@10
927a2d24,mutag,complex,0,search,1vsAll,valid,120,,,,mean_reciprocal_rank_filtered_with_test,0.37340495316150407,00000,fa06e162,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/complex-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adam,1024,0.024466502341152323,ReduceLROnPlateau,6,lp,2,5.645377765114503e-09,2.03598127761708e-06,1,,,0.44272768061084933,0.06764537953087413,0.2,0.3,uniform_,7.766574937853199e-05,-0.36027216690901886,0.23322720667092967,0.13489890098571777,0.289857417345047,0.38620802760124207,0.3254036177734532,0.2562636137008667,0.35277533531188965,0.4660033881664276,0.37340495316150407,0.3141464591026306,0.3885442912578583,0.497623473405838
927a2d24,mutag,complex,0,search,1vsAll,valid,150,,,,mean_reciprocal_rank_filtered_with_test,0.3817983320158302,00001,2b46aa81,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/complex-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adam,1024,0.024466502341152323,ReduceLROnPlateau,6,lp,2,5.645377765114503e-09,2.03598127761708e-06,1,,,0.44272768061084933,0.06764537953087413,0.2,0.3,uniform_,7.766574937853199e-05,-0.36027216690901886,0.23603829528518488,0.13828244805335999,0.2923547923564911,0.3877386748790741,0.3305415063844357,0.2637154757976532,0.35631999373435974,0.46801742911338806,0.3817983320158302,0.32598888874053955,0.39446550607681274,0.49911385774612427
927a2d24,mutag,complex,0,search,1vsAll,valid,230,,,,mean_reciprocal_rank_filtered_with_test,0.3783339464548256,00003,aa5bd03f,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/complex-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adam,1024,0.024466502341152323,ReduceLROnPlateau,6,lp,2,5.645377765114503e-09,2.03598127761708e-06,1,,,0.44272768061084933,0.06764537953087413,0.2,0.3,uniform_,7.766574937853199e-05,-0.36027216690901886,0.2372009970645694,0.13908806443214417,0.2952147126197815,0.387617826461792,0.33045591063804075,0.2619028389453888,0.35849514603614807,0.4677354395389557,0.3783339464548256,0.3210746943950653,0.39317652583122253,0.49496495723724365
927a2d24,mutag,complex,0,search,1vsAll,valid,305,,,,mean_reciprocal_rank_filtered_with_test,0.3797163413608717,00002,2ee8fd9f,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/complex-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adam,1024,0.024466502341152323,ReduceLROnPlateau,6,lp,2,5.645377765114503e-09,2.03598127761708e-06,1,,,0.44272768061084933,0.06764537953087413,0.2,0.3,uniform_,7.766574937853199e-05,-0.36027216690901886,0.23634094862744703,0.13791993260383606,0.29581889510154724,0.3864094316959381,0.3299542943889471,0.2596874237060547,0.36127448081970215,0.46761462092399597,0.3797163413608717,0.32167890667915344,0.3967614769935608,0.495528906583786
927a2d24,mutag,complex,0,search,1vsAll,valid,190,,,,mean_reciprocal_rank_filtered_with_test,0.38425303392864335,00004,c20fd730,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/complex-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adam,1024,0.024466502341152323,ReduceLROnPlateau,6,lp,2,5.645377765114503e-09,2.03598127761708e-06,1,,,0.44272768061084933,0.06764537953087413,0.2,0.3,uniform_,7.766574937853199e-05,-0.36027216690901886,0.23538967935581648,0.1365503966808319,0.29243534803390503,0.38701361417770386,0.3303788115282365,0.26250705122947693,0.3580520451068878,0.469145268201828,0.38425303392864335,0.3303391635417938,0.3972851037979126,0.4998791813850403
3b8b0807,mutag,conve,1,search,1vsAll,valid,270,,,,mean_reciprocal_rank_filtered_with_test,0.3006296086386248,00003,347df50c,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/conve-1vsAll-bce-bo-best,128,128,1vsAll,,,0.0,bce,0.0,,Adam,128,0.012193621116131119,ReduceLROnPlateau,10,,2,1.3263961094628973e-15,5.659599156270529e-15,0,,,0.4119570416445243,-0.3276884737810202,0.37379553816344435,0.15571198484648494,xavier_uniform_,0.04518432475440056,-0.9663815133488024,0.2224737493265629,0.13429468870162964,0.274671733379364,0.36216065287590027,0.28504158474230645,0.2256908118724823,0.31007814407348633,0.3987351953983307,0.3006296086386248,0.24196407198905945,0.319664865732193,0.4131152927875519
3b8b0807,mutag,conve,1,search,1vsAll,valid,285,,,,mean_reciprocal_rank_filtered_with_test,0.30118566629994764,00002,41650321,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/conve-1vsAll-bce-bo-best,128,128,1vsAll,,,0.0,bce,0.0,,Adam,128,0.012193621116131119,ReduceLROnPlateau,10,,2,1.3263961094628973e-15,5.659599156270529e-15,0,,,0.4119570416445243,-0.3276884737810202,0.37379553816344435,0.15571198484648494,xavier_uniform_,0.04518432475440056,-0.9663815133488024,0.2266045111475872,0.14198824763298035,0.27592042088508606,0.35946187376976013,0.2889057842584387,0.23342464864253998,0.3098364770412445,0.39784905314445496,0.30118566629994764,0.24913397431373596,0.315475732088089,0.403004914522171
3b8b0807,mutag,conve,1,search,1vsAll,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3053011066397124,00000,131a1eb9,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/conve-1vsAll-bce-bo-best,128,128,1vsAll,,,0.0,bce,0.0,,Adam,128,0.012193621116131119,ReduceLROnPlateau,10,,2,1.3263961094628973e-15,5.659599156270529e-15,0,,,0.4119570416445243,-0.3276884737810202,0.37379553816344435,0.15571198484648494,xavier_uniform_,0.04518432475440056,-0.9663815133488024,0.23238940290043705,0.1562877744436264,0.2720937728881836,0.3586159646511078,0.2889860892751047,0.23032306134700775,0.3135019838809967,0.40320631861686707,0.3053011066397124,0.24937565624713898,0.32401517033576965,0.41472649574279785
3b8b0807,mutag,conve,1,search,1vsAll,valid,350,,,,mean_reciprocal_rank_filtered_with_test,0.3140113785698461,00001,a6021651,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/conve-1vsAll-bce-bo-best,128,128,1vsAll,,,0.0,bce,0.0,,Adam,128,0.012193621116131119,ReduceLROnPlateau,10,,2,1.3263961094628973e-15,5.659599156270529e-15,0,,,0.4119570416445243,-0.3276884737810202,0.37379553816344435,0.15571198484648494,xavier_uniform_,0.04518432475440056,-0.9663815133488024,0.2167970126769818,0.12390236556529999,0.27277854084968567,0.3646177649497986,0.28597039299776444,0.2217836230993271,0.31253525614738464,0.41065818071365356,0.3140113785698461,0.24337388575077057,0.3443567454814911,0.4456215500831604
3b8b0807,mutag,conve,1,search,1vsAll,valid,305,,,,mean_reciprocal_rank_filtered_with_test,0.31979920087559416,00004,2f2ef08b,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/conve-1vsAll-bce-bo-best,128,128,1vsAll,,,0.0,bce,0.0,,Adam,128,0.012193621116131119,ReduceLROnPlateau,10,,2,1.3263961094628973e-15,5.659599156270529e-15,0,,,0.4119570416445243,-0.3276884737810202,0.37379553816344435,0.15571198484648494,xavier_uniform_,0.04518432475440056,-0.9663815133488024,0.2203799381193104,0.12849432229995728,0.2809957265853882,0.35982438921928406,0.2902802529039616,0.23153147101402283,0.3171272277832031,0.3972851037979126,0.31979920087559416,0.24889229238033295,0.35668250918388367,0.4568597674369812
6c3a3f1f,mutag,distmult,0,search,1vsAll,valid,115,,,,mean_reciprocal_rank_filtered_with_test,0.4705259543925723,00002,86230a36,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/distmult-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adagrad,512,0.9999999930384977,ReduceLROnPlateau,4,lp,2,2.4364295425748148e-09,1.1122018050741717e-11,0,,,0.4999999057165061,0.49999996652858625,0.2,0.3,uniform_,0.005048928812354876,-0.28922745972825015,0.24841954692157417,0.15701282024383545,0.30065256357192993,0.3907597064971924,0.3349179036091195,0.26403769850730896,0.3629259765148163,0.47377750277519226,0.4705259543925723,0.4087650179862976,0.4906952679157257,0.5892210006713867
6c3a3f1f,mutag,distmult,0,search,1vsAll,valid,125,,,,mean_reciprocal_rank_filtered_with_test,0.4700468778322122,00000,209d237b,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/distmult-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adagrad,512,0.9999999930384977,ReduceLROnPlateau,4,lp,2,2.4364295425748148e-09,1.1122018050741717e-11,0,,,0.4999999057165061,0.49999996652858625,0.2,0.3,uniform_,0.005048928812354876,-0.28922745972825015,0.2499787190722428,0.16180618107318878,0.29908162355422974,0.3927334249019623,0.33247456988137436,0.2596471607685089,0.36191895604133606,0.47575125098228455,0.4700468778322122,0.4079594016075134,0.4915008544921875,0.591396152973175
6c3a3f1f,mutag,distmult,0,search,1vsAll,valid,180,,,,mean_reciprocal_rank_filtered_with_test,0.4736884340006445,00003,7ad22269,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/distmult-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adagrad,512,0.9999999930384977,ReduceLROnPlateau,4,lp,2,2.4364295425748148e-09,1.1122018050741717e-11,0,,,0.4999999057165061,0.49999996652858625,0.2,0.3,uniform_,0.005048928812354876,-0.28922745972825015,0.25333131092403127,0.16341738402843475,0.30548620223999023,0.3939015567302704,0.3395367696668815,0.26899218559265137,0.36687344312667847,0.4799806773662567,0.4736884340006445,0.40767744183540344,0.49875131249427795,0.6006606221199036
6c3a3f1f,mutag,distmult,0,search,1vsAll,valid,195,,,,mean_reciprocal_rank_filtered_with_test,0.47820537975559896,00001,d44a32e4,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/distmult-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adagrad,512,0.9999999930384977,ReduceLROnPlateau,4,lp,2,2.4364295425748148e-09,1.1122018050741717e-11,0,,,0.4999999057165061,0.49999996652858625,0.2,0.3,uniform_,0.005048928812354876,-0.28922745972825015,0.24907162444362765,0.15306533873081207,0.30600982904434204,0.39365988969802856,0.3415608573169258,0.27161040902137756,0.3691694438457489,0.47929590940475464,0.47820537975559896,0.42189639806747437,0.49419963359832764,0.597679853439331
6c3a3f1f,mutag,distmult,0,search,1vsAll,valid,170,,,,mean_reciprocal_rank_filtered_with_test,0.48205549688330784,00004,fd7c27ba,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/distmult-1vsAll-kl-bo-best,128,128,1vsAll,,,0.0,kl,nan,,Adagrad,512,0.9999999930384977,ReduceLROnPlateau,4,lp,2,2.4364295425748148e-09,1.1122018050741717e-11,0,,,0.4999999057165061,0.49999996652858625,0.2,0.3,uniform_,0.005048928812354876,-0.28922745972825015,0.24970763309509184,0.15806010365486145,0.30077338218688965,0.3916861414909363,0.33757023099522676,0.26701846718788147,0.3640538156032562,0.47861114144325256,0.48205549688330784,0.42568275332450867,0.49625393748283386,0.6011037230491638
15eb5936,mutag,rescal,0,search,1vsAll,valid,70,,,,mean_reciprocal_rank_filtered_with_test,0.3758266912712479,00003,62a024a4,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/rescal-1vsAll-kl-bo-best,256,65536,1vsAll,,,0.0,kl,nan,,Adam,512,0.003007088412546303,ReduceLROnPlateau,4,lp,3,4.551864403895488e-14,1.8375505075094012e-18,1,,,-0.32605114852965045,-0.1435217495341204,0.2,0.3,xavier_normal_,0.002303119357854401,-0.16226990700215616,0.22751447732467978,0.1342141330242157,0.2842584550380707,0.3690888583660126,0.31425522417274226,0.2531217336654663,0.3400064706802368,0.4335777163505554,0.3758266912712479,0.3255458176136017,0.388947069644928,0.47611376643180847
15eb5936,mutag,rescal,0,search,1vsAll,valid,70,,,,mean_reciprocal_rank_filtered_with_test,0.3663723342589422,00001,b4091627,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/rescal-1vsAll-kl-bo-best,256,65536,1vsAll,,,0.0,kl,nan,,Adam,512,0.003007088412546303,ReduceLROnPlateau,4,lp,3,4.551864403895488e-14,1.8375505075094012e-18,1,,,-0.32605114852965045,-0.1435217495341204,0.2,0.3,xavier_normal_,0.002303119357854401,-0.16226990700215616,0.22728845105685572,0.13268348574638367,0.2872391939163208,0.36739709973335266,0.31486100289263275,0.25308144092559814,0.34282606840133667,0.4324095845222473,0.3663723342589422,0.31446871161460876,0.38193830847740173,0.46946752071380615
15eb5936,mutag,rescal,0,search,1vsAll,valid,95,,,,mean_reciprocal_rank_filtered_with_test,0.370389119207182,00002,d94a4d20,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/rescal-1vsAll-kl-bo-best,256,65536,1vsAll,,,0.0,kl,nan,,Adam,512,0.003007088412546303,ReduceLROnPlateau,4,lp,3,4.551864403895488e-14,1.8375505075094012e-18,1,,,-0.32605114852965045,-0.1435217495341204,0.2,0.3,xavier_normal_,0.002303119357854401,-0.16226990700215616,0.22984283110448722,0.13562394678592682,0.2873600423336029,0.37436559796333313,0.3181071901056352,0.25279948115348816,0.34910982847213745,0.44489648938179016,0.370389119207182,0.3159993588924408,0.3899540901184082,0.47550955414772034
15eb5936,mutag,rescal,0,search,1vsAll,valid,105,,,,mean_reciprocal_rank_filtered_with_test,0.36633197523513655,00000,6d0d38e1,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/rescal-1vsAll-kl-bo-best,256,65536,1vsAll,,,0.0,kl,nan,,Adam,512,0.003007088412546303,ReduceLROnPlateau,4,lp,3,4.551864403895488e-14,1.8375505075094012e-18,1,,,-0.32605114852965045,-0.1435217495341204,0.2,0.3,xavier_normal_,0.002303119357854401,-0.16226990700215616,0.23166012792787802,0.13711431622505188,0.28703778982162476,0.37654075026512146,0.32186543735020745,0.25892210006713867,0.3481431007385254,0.44687023758888245,0.36633197523513655,0.3153145909309387,0.38036736845970154,0.4724482595920563
15eb5936,mutag,rescal,0,search,1vsAll,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.3541433140281358,00004,ac172902,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/rescal-1vsAll-kl-bo-best,256,65536,1vsAll,,,0.0,kl,nan,,Adam,512,0.003007088412546303,ReduceLROnPlateau,4,lp,3,4.551864403895488e-14,1.8375505075094012e-18,1,,,-0.32605114852965045,-0.1435217495341204,0.2,0.3,xavier_normal_,0.002303119357854401,-0.16226990700215616,0.22565996837992428,0.13075003027915955,0.2834528386592865,0.37239184975624084,0.313524316744542,0.24905341863632202,0.34339001774787903,0.43905583024024963,0.3541433140281358,0.30182069540023804,0.3720293343067169,0.4572222828865051
ac6b23f6,mutag,transe,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.38208112053643356,00003,568d02fd,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/transe-negative_sampling-kl-bo-best,512,512,negative_sampling,1,8,0.0,kl,nan,2.0,Adagrad,128,0.008378615457938695,ReduceLROnPlateau,1,lp,2,3.273426373374677e-13,6.528629299034818e-17,0,-1.0,-1.0,-0.030817689699910278,-0.5,0.2,0.3,xavier_normal_,0.006392967848420527,-9.99999999995449e-06,0.26745038042903607,0.19346652925014496,0.30427777767181396,0.40034642815589905,0.33129908381082335,0.2578345239162445,0.36860549449920654,0.4690244197845459,0.38208112053643356,0.32087329030036926,0.39893659949302673,0.4975429177284241
ac6b23f6,mutag,transe,1,search,negative_sampling,valid,390,,,,mean_reciprocal_rank_filtered_with_test,0.378658116742528,00001,dfca9ca9,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/transe-negative_sampling-kl-bo-best,512,512,negative_sampling,1,8,0.0,kl,nan,2.0,Adagrad,128,0.008378615457938695,ReduceLROnPlateau,1,lp,2,3.273426373374677e-13,6.528629299034818e-17,0,-1.0,-1.0,-0.030817689699910278,-0.5,0.2,0.3,xavier_normal_,0.006392967848420527,-9.99999999995449e-06,0.26676874169217757,0.19467493891716003,0.29908162355422974,0.39720454812049866,0.32925670479034075,0.25710949301719666,0.3661484122276306,0.46672844886779785,0.378658116742528,0.3200274109840393,0.3961975574493408,0.4902119040489197
ac6b23f6,mutag,transe,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.378740801604165,00000,c279c332,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/transe-negative_sampling-kl-bo-best,512,512,negative_sampling,1,8,0.0,kl,nan,2.0,Adagrad,128,0.008378615457938695,ReduceLROnPlateau,1,lp,2,3.273426373374677e-13,6.528629299034818e-17,0,-1.0,-1.0,-0.030817689699910278,-0.5,0.2,0.3,xavier_normal_,0.006392967848420527,-9.99999999995449e-06,0.26646870421256946,0.1922178417444229,0.30310964584350586,0.39905744791030884,0.32936879352166076,0.2554982900619507,0.3681221306324005,0.4681382477283478,0.378740801604165,0.31934264302253723,0.3968823254108429,0.4906146824359894
ac6b23f6,mutag,transe,1,search,negative_sampling,valid,400,,,,mean_reciprocal_rank_filtered_with_test,0.3781214518674978,00002,91ccd933,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/transe-negative_sampling-kl-bo-best,512,512,negative_sampling,1,8,0.0,kl,nan,2.0,Adagrad,128,0.008378615457938695,ReduceLROnPlateau,1,lp,2,3.273426373374677e-13,6.528629299034818e-17,0,-1.0,-1.0,-0.030817689699910278,-0.5,0.2,0.3,xavier_normal_,0.006392967848420527,-9.99999999995449e-06,0.26725747530940347,0.19403046369552612,0.30339160561561584,0.3995005488395691,0.3296054995896439,0.25606220960617065,0.3672359883785248,0.4687827527523041,0.3781214518674978,0.318899542093277,0.39446550607681274,0.48988965153694153
ac6b23f6,mutag,transe,1,search,negative_sampling,valid,395,,,,mean_reciprocal_rank_filtered_with_test,0.3795342930546604,00004,e870e47b,/home/ciupecvictor/kge-iclr20/config_files/iclr2020/mutag/transe-negative_sampling-kl-bo-best,512,512,negative_sampling,1,8,0.0,kl,nan,2.0,Adagrad,128,0.008378615457938695,ReduceLROnPlateau,1,lp,2,3.273426373374677e-13,6.528629299034818e-17,0,-1.0,-1.0,-0.030817689699910278,-0.5,0.2,0.3,xavier_normal_,0.006392967848420527,-9.99999999995449e-06,0.26739973496787645,0.194191575050354,0.30367356538772583,0.3995005488395691,0.33056148921493594,0.2573108971118927,0.3678401708602905,0.4683396518230438,0.3795342930546604,0.3196246027946472,0.3980907201766968,0.4909772276878357
